Player,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Wayne Gretzky,L,C,"1,487",894,"1,963","2,857",520,577,1.92,617,"1,818",204,890,73,149,2,91,"5,088",17.6,--,49
Mark Messier,L,C,"1,756",694,"1,193","1,887",211,"1,912",1.07,452,"1,162",179,581,63,144,8,92,"4,221",16.4,--,54.7
Gordie Howe,R,R,"1,767",801,"1,049","1,850",160,"1,685",1.05,566,"1,250",211,564,24,36,0,121,"3,803",--,--,--
Ron Francis,L,C,"1,731",549,"1,249","1,798",-18,977,1.04,349,"1,040",188,727,12,31,4,79,"3,756",14.6,--,54.8
Marcel Dionne,R,C,"1,348",731,"1,040","1,771",27,600,1.31,478,"1,098",234,643,19,30,2,73,"5,363",13.6,--,--
Steve Yzerman,R,C,"1,514",692,"1,063","1,755",184,924,1.16,440,"1,077",202,595,50,83,9,94,"4,602",15,--,57.4
Mario Lemieux,R,C,915,690,"1,033","1,723",114,834,1.88,404,951,237,701,49,71,11,74,"3,633",19,--,49.4
Joe Sakic,L,C,"1,378",625,"1,016","1,641",30,614,1.19,388,961,205,631,32,49,7,86,"4,621",13.5,--,52.4
Phil Esposito,L,C,"1,282",717,873,"1,590",252,910,1.24,448,"1,006",246,549,23,35,0,118,"5,166",13.9,--,--
Ray Bourque,L,D,"1,612",410,"1,169","1,579",527,"1,141",0.98,221,774,173,761,16,44,5,60,"6,209",6.6,--,0
Mark Recchi,L,R,"1,652",577,956,"1,533",0,"1,033",0.93,359,932,200,569,18,32,6,91,"3,820",15.1,--,47.7
Paul Coffey,L,D,"1,409",396,"1,135","1,531",298,"1,802",1.09,241,816,135,664,20,51,1,43,"4,389",9,--,--
Stan Mikita,R,C,"1,396",541,926,"1,467",329,"1,264",1.05,379,987,150,462,12,18,0,84,"4,482",--,--,--
Teemu Selanne,R,R,"1,451",684,773,"1,457",95,660,1,422,860,255,588,7,9,9,110,"4,540",15.1,--,47
Bryan Trottier,L,C,"1,279",524,901,"1,425",449,912,1.11,344,963,161,423,19,39,1,69,"2,841",18.4,--,--
Adam Oates,R,C,"1,337",341,"1,079","1,420",33,415,1.06,226,872,103,513,12,35,5,56,"2,392",14.3,--,57.6
Doug Gilmour,L,C,"1,474",450,964,"1,414",129,"1,301",0.96,279,882,153,488,18,44,3,56,"2,834",15.9,--,52.6
Dale Hawerchuk,L,C,"1,188",518,891,"1,409",-98,740,1.19,324,818,182,568,12,23,4,49,"3,754",13.8,--,--
Jari Kurri,R,R,"1,251",601,797,"1,398",304,545,1.12,407,921,155,395,39,82,7,72,"3,149",19.1,--,36
Luc Robitaille,L,L,"1,431",668,726,"1,394",71,"1,177",0.97,418,881,247,507,3,6,7,89,"3,961",16.9,--,40.3
Brett Hull,R,R,"1,269",741,650,"1,391",23,458,1.1,456,827,265,536,20,28,12,110,"4,876",15.2,--,40
Mike Modano,L,C,"1,499",561,813,"1,374",114,926,0.92,375,834,157,493,29,47,9,92,"4,273",13.1,--,51.7
Johnny Bucyk,L,L,"1,540",556,813,"1,369",-7,493,0.89,393,922,159,443,4,4,0,92,"3,087",--,--,--
Brendan Shanahan,R,L,"1,524",656,698,"1,354",151,"2,489",0.89,396,810,237,507,23,37,12,109,"5,086",12.9,--,48.4
Guy Lafleur,R,R,"1,126",560,793,"1,353",446,399,1.2,403,928,154,420,3,5,0,98,"3,516",15.9,--,--
Mats Sundin,R,C,"1,346",564,785,"1,349",73,"1,093",1,373,840,160,453,31,56,15,96,"4,015",14.1,--,55.2
Dave Andreychuk,R,L,"1,639",640,698,"1,338",32,"1,121",0.82,356,758,274,567,10,13,7,77,"4,556",14.1,--,55.4
Denis Savard,R,C,"1,196",473,865,"1,338",103,"1,336",1.12,326,817,127,488,20,33,1,56,"3,142",15.1,--,--
Mike Gartner,R,R,"1,432",708,627,"1,335",68,"1,159",0.93,467,893,217,413,24,29,7,90,"5,090",13.9,--,52.4
Gilbert Perreault,L,C,"1,191",512,814,"1,326",41,500,1.11,370,882,134,432,8,12,0,81,"3,077",16.6,--,--
Alex Delvecchio,L,C,"1,550",456,825,"1,281",24,383,0.83,330,874,111,376,15,31,0,75,"3,129",--,--,--
Al MacInnis,R,D,"1,416",340,934,"1,274",371,"1,511",0.9,164,519,166,722,10,33,3,44,"5,157",6.6,--,100
Jean Ratelle,L,C,"1,280",491,776,"1,267",236,276,0.99,350,910,137,350,4,7,0,68,"2,916",16.8,--,--
Peter Stastny,L,C,977,450,789,"1,239",-15,824,1.27,298,759,145,466,7,14,2,54,"2,374",18.9,--,--
Phil Housley,L,D,"1,495",338,894,"1,232",-53,822,0.82,202,610,129,612,7,10,5,49,"3,808",8.9,--,66.7
Norm Ullman,L,C,"1,410",490,739,"1,229",7,710,0.87,366,920,116,288,8,21,0,59,"3,426",--,--,--
Jean Beliveau,L,C,"1,125",507,712,"1,219",117,"1,033",1.08,334,775,173,442,0,2,0,83,"2,627",--,--,--
Larry Murphy,R,D,"1,615",288,929,"1,217",197,"1,084",0.75,165,643,114,547,9,27,4,36,"3,604",8,--,100
Bobby Clarke,L,C,"1,144",358,852,"1,210",507,"1,453",1.06,227,810,99,333,32,67,1,38,"2,582",13.9,--,--
Dino Ciccarelli,R,R,"1,232",608,592,"1,200",-4,"1,425",0.97,375,775,232,422,1,3,1,73,"3,706",16.4,--,0
Sergei Fedorov,L,C,"1,248",483,696,"1,179",261,839,0.94,303,714,144,400,36,65,15,93,"3,985",12.1,--,54
Bobby Hull,L,L,"1,063",610,560,"1,170",249,634,1.1,437,817,154,324,19,29,0,98,"4,577",--,--,--
Michel Goulet,L,L,"1,089",548,605,"1,153",99,825,1.06,353,755,179,373,16,25,3,63,"3,145",17.4,--,--
Nicklas Lidstrom,L,D,"1,564",264,878,"1,142",450,514,0.73,122,512,132,590,10,40,4,35,"3,875",6.8,--,--
Bernie Federko,L,C,"1,000",369,761,"1,130",-131,487,1.13,247,703,120,425,2,2,0,40,"2,074",17.8,--,--
Mike Bossy,R,R,752,573,553,"1,126",380,210,1.5,385,739,180,378,8,9,4,80,"2,707",21.2,--,--
Joe Nieuwendyk,L,C,"1,257",564,562,"1,126",155,677,0.9,337,693,215,419,12,14,7,93,"3,242",17.4,--,59.3
Darryl Sittler,L,C,"1,096",484,637,"1,121",57,948,1.02,324,791,150,310,10,20,0,57,"3,815",12.7,--,--
Frank Mahovlich,L,L,"1,181",533,570,"1,103",266,"1,054",0.93,400,783,122,304,11,16,0,82,"3,366",--,--,--
Glenn Anderson,L,R,"1,129",498,601,"1,099",201,"1,120",0.97,334,762,151,317,13,20,5,85,"3,109",16,--,--
Joe Mullen,R,R,"1,062",502,561,"1,063",167,241,1,341,709,150,339,11,15,5,73,"2,787",18,--,--
Denis Potvin,L,D,"1,060",310,742,"1,052",456,"1,356",0.99,173,561,127,459,10,32,0,44,"3,050",10.2,--,--
Henri Richard,R,C,"1,258",358,688,"1,046",243,932,0.83,311,883,47,162,0,1,0,53,"3,199",--,--,--
Martin St. Louis,L,R,"1,134",391,642,"1,033",37,310,0.91,261,670,101,317,29,46,10,66,"2,884",13.6,20:22,41.2
Brian Leetch,L,D,"1,205",247,781,"1,028",25,571,0.85,128,464,111,542,8,22,7,38,"3,640",6.8,--,0
Rod Gilbert,R,R,"1,065",406,615,"1,021",38,510,0.96,298,698,108,323,0,0,0,52,"3,142",12.9,--,--
